
===== whereUserId (0) =====

===== dataUserIdCreate (0) =====

===== targetUserIdDecl (0) =====

===== reqUserId (390) =====
controllers\accountsPayableController.js:198: const userId = req.user.id;
controllers\accountsPayableController.js:226: const userId = req.user.id;
controllers\accountsPayableController.js:322: const userId = req.user.id;
controllers\accountsPayableController.js:418: const userId = req.user.id;
controllers\accountsPayableController.js:613: const userId = req.user.id;
controllers\accountsPayableController.js:716: const userId = req.user.id;
controllers\accountsPayableController.js:798: const userId = req.user.id;
controllers\accountsPayableController.js:917: const userId = req.user.id;
controllers\accountsPayableController.js:991: const userId = req.user.id;
controllers\accountsPayableController.js:1212: const userId = req.user.id;
controllers\accountsPayableController.js:1302: const userId = req.user.id;
controllers\accountsPayableController.js:1442: const userId = req.user.id;
controllers\accountsPayableController.js:1510: const userId = req.user.id;
controllers\accountsReceivableController.js:244: const userId = req.user.id;
controllers\accountsReceivableController.js:313: const userId = req.user.id;
controllers\accountsReceivableController.js:407: const userId = req.user.id;
controllers\accountsReceivableController.js:486: const userId = req.user.id;
controllers\accountsReceivableController.js:571: const userId = req.user.id;
controllers\accountsReceivableController.js:640: const userId = req.user.id;
controllers\accountsReceivableController.js:713: const userId = req.user.id;
controllers\accountsReceivableController.js:804: const userId = req.user.id;
controllers\accountsReceivableController.js:878: const userId = req.user.id;
controllers\accountsReceivableController.js:935: const userId = req.user.id;
controllers\accountsReceivableController.js:1063: const userId = req.user.id;
controllers\accountsReceivableController.js:1298: const userId = req.user.id;
controllers\accountsReceivableController.js:1384: const userId = req.user.id;
controllers\balanceSheetController.js:9: const userId = req.user.id;
controllers\balanceSheetController.js:47: const userId = req.user.id;
controllers\balanceSheetController.js:94: const userId = req.user.id;
controllers\balanceSheetController.js:160: const userId = req.user.id;
controllers\balanceSheetController.js:218: const userId = req.user.id;
controllers\bankAccountController.js:134: const userId = req.user.id;
controllers\bankAccountController.js:303: const userId = req.user.id;
controllers\bankAccountController.js:416: const userId = req.user.id;
controllers\bankAccountController.js:500: const userId = req.user.id;
controllers\bankAccountController.js:587: const userId = req.user.id;
controllers\bankAccountController.js:662: const userId = req.user.id;
controllers\bankAccountController.js:728: const userId = req.user.id;
controllers\bankAccountController.js:803: const userId = req.user.id;
controllers\bankAccountController.js:886: const userId = req.user.id;
controllers\bankAccountController.js:952: const userId = req.user.id;
controllers\bankAccountController.js:997: const userId = req.user.id;
controllers\cashFlowController.js:8: const userId = req.user.id;
controllers\cashFlowController.js:306: const userId = req.user.id;
controllers\cashFlowController.js:449: const userId = req.user.id;
controllers\cashFlowController.js:588: const userId = req.user.id;
controllers\chartOfAccountController.js:305: const userId = req.user.id;
controllers\chartOfAccountController.js:429: const userId = req.user.id;
controllers\chartOfAccountController.js:528: const userId = req.user.id;
controllers\chartOfAccountController.js:636: const userId = req.user.id;
controllers\chartOfAccountController.js:724: const userId = req.user.id;
controllers\chartOfAccountController.js:842: const userId = req.user.id;
controllers\chartOfAccountController.js:900: const userId = req.user.id;
controllers\chartOfAccountController.js:1042: const userId = req.user.id;
controllers\chartOfAccountController.js:1115: const userId = req.user.id;
controllers\chartOfAccountController.js:1178: const userId = req.user.id;
controllers\chartOfAccountController.js:1246: const userId = req.user.id;
controllers\chartOfAccountController.js:1311: const userId = req.user.id;
controllers\chartOfAccountController.js:1391: const userId = req.user.id;
controllers\chartOfAccountController.js:1456: const userId = req.user.id;
controllers\chartOfAccountController.js:1532: const userId = req.user.id;
controllers\chartOfAccountController.js:1612: const userId = req.user.id;
controllers\chartOfAccountController.js:1702: const userId = req.user.id;
controllers\creditNoteController.js:303: const userId = req.user.id;
controllers\creditNoteController.js:532: const userId = req.user.id;
controllers\creditNoteController.js:621: const userId = req.user.id;
controllers\creditNoteController.js:697: const userId = req.user.id;
controllers\creditNoteController.js:798: const userId = req.user.id;
controllers\creditNoteController.js:930: const userId = req.user.id;
controllers\creditNoteController.js:1130: const userId = req.user.id;
controllers\creditNoteController.js:1183: const userId = req.user.id;
controllers\creditNoteController.js:1244: const userId = req.user.id;
controllers\creditNoteController.js:1315: const userId = req.user.id;
controllers\dashboardController.js:106: const userId = req.user.id;
controllers\dashboardController.js:307: const userId = req.user.id;
controllers\dashboardController.js:412: const userId = req.user.id;
controllers\dashboardController.js:490: const userId = req.user.id;
controllers\dashboardController.js:679: const userId = req.user.id;
controllers\equityController.js:150: const userId = req.user.id;
controllers\equityController.js:171: const userId = req.user.id;
controllers\equityController.js:236: const userId = req.user.id;
controllers\equityController.js:317: const userId = req.user.id;
controllers\equityController.js:395: const userId = req.user.id;
controllers\equityController.js:487: const userId = req.user.id;
controllers\equityController.js:636: const userId = req.user.id;
controllers\equityController.js:657: const userId = req.user.id;
controllers\equityController.js:737: const userId = req.user.id;
controllers\equityController.js:823: const userId = req.user.id;
controllers\expenseController.js:172: const userId = req.user.id;
controllers\expenseController.js:227: const userId = req.user.id;
